chr6	35786814	35789323	2510	*	8.01	9.01	-0.88	9.88	6.73e-55	5.33e-52	8.883599999999999e-52
chr6	151331059	151332372	1314	*	5.32	1.43	6.27	-4.84	3.98e-08	8.880000000000001e-08	3.573877551020408e-07
chr6	112880317	112881185	869	*	3.83	-0.47	4.79	-5.26	4.26e-08	9.5e-08	3.799459459459459e-07
chr6	26595018	26598401	3384	*	8.85	9.79	5.19	4.6	5.48e-08	1.2199999999999998e-07	4.854765100671141e-07
chr6	1609263	1609709	447	*	4.01	4.95	0.29	4.66	6.87e-08	1.5199999999999998e-07	6.045600000000001e-07
chr6	46650188	46654075	3888	*	9.08	10.03	5.28	4.75	7.77e-08	1.71e-07	6.792317880794702e-07
chr6	149855503	149856232	730	*	3.83	-0.55	4.8	-5.35	7.86e-08	1.73e-07	6.82578947368421e-07
chr6	6349971	6352951	2981	*	3.48	4.41	0.12	4.3	9.23e-08	2.0199999999999998e-07	7.963137254901961e-07
chr6	27332837	27333430	594	*	4.53	5.48	0.72	4.76	1.12e-07	2.45e-07	9.6e-07
chr6	83429957	83430378	422	*	3.52	-0.5	4.48	-4.97	1.25e-07	2.73e-07	1.0645161290322579e-06
chr6	142946138	142946469	332	*	3.2	-0.7	4.16	-4.86	1.29e-07	2.8e-07	1.0915384615384615e-06
chr6	151328899	151329526	628	*	4.43	0.36	5.38	-5.03	1.44e-07	3.11e-07	1.2107006369426751e-06
chr6	111872155	111873462	1308	*	5.24	1.53	6.18	-4.65	1.5e-07	3.25e-07	1.2531645569620254e-06
chr6	164039664	164040145	482	*	4.57	5.52	0.82	4.69	1.69e-07	3.65e-07	1.4030188679245283e-06
chr6	153854247	153854919	673	*	3.77	4.71	-0.01	4.72	1.75e-07	3.7600000000000003e-07	1.44375e-06
chr6	21091761	21092582	822	*	3.87	4.8	0.55	4.25	1.8899999999999999e-07	4.05e-07	1.5495652173913043e-06
chr6	53128259	53129366	1108	*	5.77	6.65	3.07	3.58	2.3399999999999998e-07	4.979999999999999e-07	1.9066666666666665e-06
chr6	39724999	39725493	495	*	4.53	0.87	5.47	-4.59	2.94e-07	6.24e-07	2.3808588957055213e-06
chr6	13573565	13573868	304	*	2.4	3.34	-1.13	4.46	3.27e-07	6.92e-07	2.6319512195121955e-06
chr6	31355311	31358069	2759	*	7.87	8.77	4.95	3.82	5.27e-07	1.11e-06	4.198554216867469e-06
chr6	80003440	80006195	2756	*	8.72	9.65	5.27	4.39	5.28e-07	1.11e-06	4.198554216867469e-06
chr6	164859804	164860398	595	*	3.43	0.02	4.36	-4.34	5.939999999999999e-07	1.25e-06	4.695089820359281e-06
chr6	151330028	151330699	672	*	4.42	0.6	5.36	-4.77	5.99e-07	1.26e-06	4.706428571428572e-06
chr6	158815436	158815872	437	*	3.18	-0.7	4.13	-4.83	6.079999999999999e-07	1.28e-06	4.7488757396449704e-06
chr6	19804466	19804867	402	*	3.65	4.59	0.11	4.47	6.440000000000001e-07	1.35e-06	5.000470588235295e-06
chr6	88405389	88409303	3915	*	5.23	2.37	6.12	-3.75	6.809999999999999e-07	1.42e-06	5.256842105263157e-06
chr6	42048725	42049539	815	*	5.36	2.39	6.27	-3.88	8.7e-07	1.81e-06	6.676744186046511e-06
chr6	85956428	85957320	893	*	2.8	0.39	3.66	-3.27	8.95e-07	1.86e-06	6.828901734104046e-06
chr6	158448950	158449292	343	*	2.57	3.48	-0.35	3.83	9.04e-07	1.88e-06	6.857931034482759e-06
chr6	160766660	160767306	647	*	4.59	5.51	1.41	4.11	9.8e-07	2.03e-06	7.392e-06
chr6	36596565	36596985	421	*	3.43	4.38	-0.23	4.61	1.07e-06	2.22e-06	8.025e-06
chr6	133782866	133783619	754	*	3.94	4.86	0.6	4.26	1.39e-06	2.86e-06	1.0366101694915254e-05
chr6	160449059	160451630	2572	*	4.59	1.8	5.48	-3.69	1.49e-06	3.07e-06	1.104943820224719e-05
chr6	1604741	1605227	487	*	4.43	5.34	1.36	3.98	1.54e-06	3.18e-06	1.1356424581005587e-05
chr6	2224761	2229026	4266	*	7.56	8.45	4.76	3.69	1.65e-06	3.4e-06	1.2100000000000001e-05
chr6	28207135	28208264	1130	*	4.66	1.42	5.58	-4.16	2.06e-06	4.23e-06	1.5023204419889505e-05
chr6	151326569	151327342	774	*	5.77	2.39	6.69	-4.3	2.15e-06	4.4e-06	1.5593406593406595e-05
chr6	149845888	149846401	514	*	2.65	-0.7	3.58	-4.28	2.22e-06	4.53e-06	1.601311475409836e-05
chr6	7908996	7910685	1690	*	6.38	7.32	2.8	4.52	3.24e-06	6.6e-06	2.324347826086956e-05
chr6	127594629	127595727	1099	*	2.59	3.47	-0.02	3.49	3.8e-06	7.74e-06	2.7113513513513517e-05
chr6	79867873	79868268	396	*	5.09	5.97	2.37	3.61	4.18e-06	8.5e-06	2.966451612903226e-05
chr6	26607268	26608109	842	*	5.62	6.5	2.91	3.6	5.94e-06	1.21e-05	4.192941176470588e-05
chr6	87702925	87703234	310	*	2.45	-0.58	3.35	-3.94	7.17e-06	1.4499999999999998e-05	5.034255319148936e-05
chr6	89081331	89081597	267	*	1.97	2.88	-1.13	4.01	7.42e-06	1.4999999999999999e-05	5.182222222222222e-05
chr6	44900580	44901198	619	*	4.47	1.77	5.35	-3.57	7.67e-06	1.55e-05	5.3286315789473677e-05
chr6	83433974	83434359	386	*	2.35	-0.7	3.26	-3.97	9.4e-06	1.89e-05	6.496335078534032e-05
chr6	69515087	69515833	747	*	5.46	6.31	3.13	3.18	9.64e-06	1.9399999999999997e-05	6.6275e-05
chr6	8775685	8776686	1002	*	5.86	6.76	2.91	3.86	1.06e-05	2.14e-05	7.249740932642487e-05
chr6	158813994	158814633	640	*	3.57	0.57	4.47	-3.9	1.15e-05	2.3199999999999998e-05	7.824742268041237e-05
chr6	166884831	166885321	491	*	4.31	5.19	1.72	3.47	1.1599999999999999e-05	2.33e-05	7.852307692307691e-05
chr6	151327870	151328612	743	*	4.91	2.07	5.81	-3.73	2.42e-05	4.8200000000000006e-05	0.00016297959183673468
chr6	379931	381674	1744	*	5.48	3.86	6.22	-2.36	2.95e-05	5.870000000000001e-05	0.00019766497461928934
chr6	69495463	69496689	1227	*	4.29	2.11	5.12	-3.02	3.2e-05	6.35e-05	0.00021333333333333333
chr6	140829370	140830477	1108	*	5.05	5.94	2.32	3.62	3.37e-05	6.69e-05	0.00022353768844221106
chr6	328528	329198	671	*	2.26	3.13	-0.37	3.5	3.6700000000000004e-05	7.290000000000001e-05	0.00024222000000000002
chr6	85307068	85307679	612	*	4.05	2.05	4.86	-2.81	3.81e-05	7.56e-05	0.00025020895522388054
chr6	28353446	28354814	1369	*	5.36	2.41	6.27	-3.86	4.14e-05	8.209999999999999e-05	0.0002705346534653465
chr6	55143640	55145740	2101	*	6.15	3.34	7.04	-3.7	4.8100000000000004e-05	9.520000000000001e-05	0.000312768472906404
chr6	85816907	85817325	419	*	1.8	-0.46	2.64	-3.1	6.0299999999999995e-05	0.00011899999999999999	0.00039017647058823526
chr6	167216224	167216788	565	*	3.63	4.42	1.71	2.72	7.329999999999999e-05	0.000144	0.000471980487804878
chr6	82394606	82395842	1237	*	5.23	2.71	6.1	-3.38	8.01e-05	0.000157	0.00051326213592233
chr6	109598776	109599811	1036	*	1.88	2.72	-0.38	3.09	8.690000000000001e-05	0.000171	0.000554144927536232
chr6	73653465	73653726	262	*	1.61	2.45	-0.61	3.06	9.520000000000001e-05	0.00018700000000000002	0.0006041538461538463
chr6	150067848	150068947	1100	*	6.04	3.49	6.91	-3.42	9.9e-05	0.000194	0.0006252631578947368
chr6	151349852	151350188	337	*	2.39	3.23	0.11	3.12	0.000106	0.000207	0.0006662857142857143
chr6	91048816	91050144	1329	*	2.49	3.33	0.22	3.11	0.000135	0.000263	0.0008445497630331754
chr6	43386519	43386915	397	*	2.88	3.76	0.2	3.56	0.000154	0.0003	0.0009588679245283019
chr6	105246335	105249180	2846	*	3.29	4.12	1.12	3.0	0.00016	0.000312	0.0009915492957746478
chr6	86873406	86876031	2626	*	4.0	2.07	4.8	-2.73	0.00022999999999999998	0.00044699999999999997	0.0014186915887850467
chr6	10532195	10532698	504	*	3.06	0.52	3.93	-3.41	0.000271	0.000525	0.001663813953488372
chr6	142304394	142304840	447	*	3.3	0.69	4.17	-3.48	0.000292	0.0005650000000000001	0.0017844444444444444
chr6	168318027	168320160	2134	*	4.84	5.61	3.08	2.53	0.0003	0.00058	0.0018248847926267278
chr6	16722057	16722838	782	*	3.54	1.21	4.39	-3.17	0.000341	0.000659	0.0020647706422018347
chr6	132914307	132914725	419	*	3.74	1.43	4.59	-3.16	0.000343	0.000661	0.0020673972602739724
chr6	165605438	165605871	434	*	2.52	3.34	0.43	2.91	0.000349	0.0006730000000000001	0.0020940000000000004
chr6	71603907	71604180	274	*	2.23	3.05	0.14	2.91	0.00035800000000000003	0.0006889999999999999	0.0021382805429864256
chr6	40680398	40680826	429	*	1.84	-0.3	2.67	-2.97	0.000412	0.000792	0.0024497297297297296
chr6	88337990	88339308	1319	*	2.42	3.26	0.16	3.1	0.00043499999999999995	0.0008359999999999999	0.0025748878923766813
chr6	24718963	24719411	449	*	2.78	3.62	0.48	3.14	0.000475	0.0009109999999999999	0.0027991071428571427
chr6	2998582	2999621	1040	*	5.04	5.86	2.91	2.96	0.000482	0.000924	0.0028277333333333334
chr6	21423436	21423920	485	*	3.96	4.83	1.47	3.36	0.000493	0.0009429999999999999	0.0028794690265486725
chr6	135182789	135183137	349	*	2.13	-0.12	2.97	-3.09	0.000504	0.000965	0.002930748898678414
chr6	34430977	34431552	576	*	4.71	2.58	5.53	-2.95	0.000531	0.0010199999999999999	0.0030742105263157895
chr6	2223407	2223866	460	*	3.21	1.32	4.0	-2.68	0.000607	0.00116	0.0034988646288209605
chr6	57273888	57274620	733	*	4.19	5.0	2.13	2.88	0.00062	0.00118	0.0035582608695652173
chr6	86925700	86926011	312	*	0.8	1.59	-1.13	2.72	0.00063	0.0012	0.0036000000000000003
chr6	151450803	151451288	486	*	4.03	4.84	2.01	2.83	0.000648	0.00124	0.0036868965517241384
chr6	15246995	15247622	628	*	3.36	4.21	1.0	3.21	0.000712	0.0013599999999999999	0.0040336480686695275
chr6	167084035	167085567	1533	*	3.01	3.84	0.85	2.99	0.000737	0.0014	0.004157435897435897
chr6	71604917	71605386	470	*	3.03	3.82	1.18	2.64	0.000745	0.0014199999999999998	0.004183728813559322
chr6	90611416	90612145	730	*	2.92	0.97	3.72	-2.76	0.0007480000000000001	0.0014199999999999998	0.004183728813559322
chr6	160787648	160788154	507	*	3.91	1.6	4.75	-3.15	0.000758	0.00144	0.004221772151898734
chr6	141566072	141566729	658	*	5.1	5.91	3.09	2.82	0.000775	0.00147	0.004298319327731092
chr6	170070599	170071440	842	*	2.8	3.62	0.67	2.95	0.000851	0.00161	0.004700083682008368
chr6	80214123	80214799	677	*	5.0	5.84	2.76	3.09	0.00093	0.00176	0.005115
chr6	23804053	23804618	566	*	4.31	5.1	2.4	2.69	0.000949	0.0018	0.005197842323651452
chr6	28351059	28351735	677	*	3.21	0.94	4.05	-3.11	0.0009689999999999999	0.00183	0.0052854545454545454
chr6	42119031	42119479	449	*	1.99	2.79	0.04	2.75	0.000993	0.00187	0.005394074074074074
chr6	57173343	57174184	842	*	5.64	3.25	6.5	-3.24	0.0010199999999999999	0.00193	0.005518032786885245
chr6	149938013	149938560	548	*	4.85	5.64	2.94	2.7	0.00105	0.00198	0.005657142857142857
chr6	69440776	69442304	1529	*	2.85	3.65	0.96	2.69	0.00108	0.0020399999999999997	0.005795121951219512
chr6	379282	379862	581	*	5.43	4.23	6.07	-1.84	0.0012699999999999999	0.0024	0.006787044534412954
chr6	32636812	32637083	272	*	2.52	3.25	0.92	2.33	0.00144	0.00271	0.007664516129032259
chr6	104489309	104490054	746	*	4.17	4.92	2.48	2.45	0.00164	0.0030800000000000003	0.008693975903614457
chr6	31254753	31263707	8955	*	6.31	4.84	7.02	-2.18	0.00186	0.0034799999999999996	0.009820800000000001
chr6	110873147	110873654	508	*	4.27	2.4	5.06	-2.66	0.0019199999999999998	0.0036	0.010097211155378484
chr6	27825865	27827677	1813	*	7.06	4.96	7.88	-2.92	0.00205	0.0038399999999999997	0.01073809523809524
chr6	170170148	170171867	1720	*	4.38	5.14	2.67	2.47	0.00264	0.0049299999999999995	0.01377391304347826
chr6	8101846	8102501	656	*	4.55	5.37	2.45	2.93	0.0026899999999999997	0.00502	0.013979527559055117
chr6	115742964	115745140	2177	*	3.5	4.26	1.82	2.45	0.00277	0.00517	0.014338823529411765
chr6	374467	375542	1076	*	4.54	3.09	5.25	-2.16	0.0028	0.005220000000000001	0.0144375
chr6	35334790	35337045	2256	*	3.27	4.05	1.44	2.61	0.00345	0.00642	0.017719844357976654
chr6	60616656	60621471	4816	*	4.35	2.77	5.09	-2.31	0.0038	0.0070599999999999994	0.019441860465116277
chr6	34062861	34066761	3901	*	5.2	5.96	3.49	2.47	0.0038799999999999998	0.0072	0.019774517374517374
chr6	16013586	16015312	1727	*	3.14	3.85	1.7	2.15	0.00409	0.00759	0.020764615384615385
chr6	321314	323344	2031	*	4.19	4.91	2.67	2.24	0.00414	0.007670000000000001	0.020937931034482757
chr6	90695732	90697783	2052	*	3.93	4.7	2.14	2.56	0.00421	0.007790000000000001	0.021210687022900764
chr6	159361288	159363063	1776	*	3.49	4.24	1.86	2.38	0.004229999999999999	0.00782	0.021230418250950567
chr6	151452794	151453959	1166	*	5.05	2.88	5.88	-3.0	0.00432	0.00797	0.021599999999999998
chr6	161078811	161079638	828	*	2.32	3.05	0.8	2.25	0.00441	0.008140000000000001	0.02196679245283019
chr6	86281358	86282232	875	*	1.7	2.41	0.23	2.18	0.0045	0.0083	0.022330827067669173
chr6	151333925	151334898	974	*	4.08	2.62	4.79	-2.17	0.00494	0.00911	0.024380597014925374
chr6	168320888	168322168	1281	*	3.7	4.45	2.03	2.41	0.00495	0.00911	0.024380597014925374
chr6	156953354	156953777	424	*	3.5	1.8	4.26	-2.46	0.005	0.0092	0.02453531598513011
chr6	147510795	147511399	605	*	4.56	5.32	2.86	2.46	0.00527	0.00968	0.025764444444444444
chr6	5340724	5341108	385	*	2.62	0.98	3.37	-2.39	0.00543	0.00998	0.02644870848708487
chr6	168941572	168942212	641	*	2.03	0.65	2.72	-2.07	0.00565	0.0104	0.027419117647058823
chr6	88526380	88527558	1179	*	2.71	1.34	3.4	-2.05	0.00584	0.0107	0.028237362637362637
chr6	159457192	159458291	1100	*	2.61	3.35	0.99	2.37	0.00647	0.0118	0.031169343065693432
chr6	165597676	165598656	981	*	3.66	4.39	2.08	2.32	0.0068	0.0124	0.032639999999999995
chr6	138106717	138107218	502	*	5.23	6.05	3.15	2.9	0.0069900000000000006	0.0128	0.0334304347826087
chr6	103000902	103001221	320	*	2.78	1.08	3.54	-2.46	0.00722	0.0132	0.0344057761732852
chr6	168080982	168081512	531	*	2.29	3.0	0.83	2.17	0.00734	0.0134	0.03485179856115108
chr6	12323735	12324249	515	*	2.98	1.27	3.74	-2.47	0.007940000000000001	0.0145	0.037565591397849464
chr6	31379234	31380601	1368	*	4.93	5.59	3.68	1.91	0.00821	0.015	0.03870428571428571
chr6	160992953	160993632	680	*	4.76	5.49	3.17	2.32	0.00863	0.0157	0.04053950177935943
chr6	142128963	142129323	361	*	3.56	1.85	4.32	-2.48	0.00939	0.0171	0.043953191489361707
chr6	85759590	85761204	1615	*	3.46	4.15	2.08	2.07	0.0104	0.0189	0.048508833922261484
chr6	70320714	70322406	1693	*	3.12	3.82	1.66	2.17	0.0116	0.021	0.053915492957746475
chr6	160996454	160996812	359	*	2.84	3.55	1.4	2.14	0.012	0.0217	0.055578947368421054
chr6	161434027	161435169	1143	*	4.77	3.35	5.48	-2.13	0.0125	0.0225	0.057692307692307696
chr6	89227131	89229157	2027	*	2.19	2.87	0.86	2.0	0.0141	0.0255	0.06485017421602787
chr6	85935888	85936397	510	*	4.06	4.73	2.8	1.93	0.0143	0.0259	0.06554166666666666
chr6	91052496	91053121	626	*	4.11	4.76	2.89	1.88	0.0164	0.0297	0.07490657439446367
chr6	32634450	32635629	1180	*	3.83	4.51	2.48	2.03	0.0176	0.0317	0.08011034482758621
chr6	169231755	169233185	1431	*	4.74	5.36	3.6	1.77	0.0177	0.0318	0.08028865979381443
chr6	16672037	16672555	519	*	1.91	0.61	2.58	-1.97	0.0183	0.0329	0.08272602739726027
chr6	167207842	167209031	1190	*	3.67	4.33	2.42	1.91	0.0186	0.0334	0.0837952218430034
chr6	47125571	47125885	315	*	2.59	3.26	1.29	1.96	0.0194	0.0348	0.08710204081632654
chr6	170054804	170056068	1265	*	2.83	3.46	1.68	1.77	0.0203	0.0363	0.09083389830508475
chr6	86808325	86812153	3829	*	4.11	4.8	2.75	2.05	0.0206	0.0369	0.09186486486486486
chr6	1606146	1607041	896	*	3.95	4.57	2.85	1.72	0.0215	0.0384	0.09555555555555555
chr6	165556793	165557235	443	*	3.25	1.76	3.96	-2.21	0.022000000000000002	0.0393	0.09744966442953021
chr6	10694006	10694543	538	*	4.9	5.64	3.3	2.34	0.0222	0.0396	0.09800668896321071
chr6	12762333	12763714	1382	*	2.82	3.53	1.38	2.15	0.0228	0.0406	0.10032
chr6	5134103	5135708	1606	*	4.99	5.57	4.02	1.55	0.0248	0.0441	0.10875747508305647
chr6	151356868	151357387	520	*	2.64	1.48	3.28	-1.8	0.0255	0.0454	0.1114569536423841
chr6	25405048	25405415	368	*	3.35	3.99	2.2	1.79	0.0258	0.0459	0.1123960396039604
chr6	88381454	88384257	2804	*	3.24	1.96	3.9	-1.94	0.0267	0.0475	0.11593421052631579
