chr6	104487095	104528158	ENSG00000287616	2.04083299973307	-4.54623301783731	2.7571606423621	-1.6488821681215102	0.0991717769799198	0.240100091635595	0.5005257920515952	17944.5	60289.5
chr6	104728094	104859919	HACE1	11.4955017805579	0.7155454957503141	1.01828547433662	0.702696359502202	0.482244996901445	0.7503854497240241	0.9760450227053924	304324.5	65488.5
chr6	10474500	10478502	LINC02522	4.4448072663234415	-0.135820834171161	1.70004325112907	-0.0798925757217983	0.9363226946714448	0.979863214762466	0.992010528674858	55945.0	6351.0
chr6	104766822	104766926	RNU6-897P	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	277192.0	92621.0
chr6	104831129	104845820	ENSG00000227535	0.510208249933267	-2.54621171908927	4.816336784868089	-0.5286614771394171	0.5970403051160339	none	0.9760450227053924	348792.5	21020.5
chr6	10492223	10629368	GCNT2	252.98971132851898	0.004799463719527611	0.292350878277045	0.0164167925467267	0.986901883039642	0.9922947895043391	0.992010528674858	28349.5	29831.5
chr6	105273218	105454062	PREP	77.6338630329058	0.23423123863285106	0.431149900289708	0.5432710026732249	0.586943226324835	0.8259851139102841	0.9760450227053924	115882.0	9934.0
chr6	10574749	10575227	ENSG00000217181	5.94152982833846	-0.115200376029465	1.4047700510431	-0.0820065717829932	0.9346414875335258	0.979863214762466	0.992010528674858	42542.0	44024.0
chr6	106271634	106271720	ENSG00000273744	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	241138.0	53314.0
chr6	106283413	106283711	RN7SL47P	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	229253.0	41429.0
chr6	106304176	106304286	RNU6-344P	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	208584.0	20760.0
chr6	10633762	10634695	GCNT2P1	1.99785872800396	-0.83781735186428	2.3118528587846603	-0.362400811401432	0.717052533240538	0.915609686513665	0.9760450227053924	60045.5	89117.5
chr6	106570771	106629498	RTN4IP1	2.0080669779372298	-0.84744447496426	2.34555402014669	-0.3612982125695229	0.7178765297678129	0.915609686513665	0.9760450227053924	87319.5	28771.5
chr6	10659498	10692860	ENSG00000285763	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	18095.0	47167.0
chr6	106629578	106668417	QRSL1	59.7898653678316	-0.138818187461134	0.478125090485196	-0.29033863778255703	0.77155718255564	0.9333605582815421	0.9760450227053924	136182.5	17987.5
chr6	106705328	106788148	LINC02532	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	233923.0	52486.0
chr6	106969831	106975627	CD24	530.0255343187471	0.131805547561922	0.314787529546837	0.418712735385885	0.6754260871177541	0.8886243802556829	0.9760450227053924	459914.0	21.0
chr6	107028199	107051586	MTRES1	3.52191102550703	-1.45097825172367	1.86716118732544	-0.7771039059579431	0.437097469706824	0.710162776389012	0.9760450227053924	527077.5	10750.5
chr6	107065182	107115515	BEND3	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	577533.5	24435.5
chr6	107192300	107192573	ENSG00000276620	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	679621.5	76558.5
chr6	10722915	10731129	TMEM14C	28.4510242927748	-0.426101692545329	0.66574524328978	-0.6400371566152651	0.5221484432459821	0.782470962659113	0.9760450227053924	32748.0	3676.0
chr6	10743324	10747663	TMEM14B-DT	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	51219.5	10905.5
chr6	10747759	10852753	TMEM14B	3.41168288487606	0.28529997703596005	1.86748945961437	0.152771934303112	0.87857813107219	0.9782655135690351	0.992010528674858	105982.0	37916.0
chr6	107509803	107511721	ENSG00000234206	2.03369246444186	-2.92801561245646	2.66649528891502	-1.09807642437195	0.272171118970005	0.510304407862738	0.9760450227053924	446772.0	309958.0
chr6	10762723	10838553	MAK	10.7744047050475	0.2884444141083221	1.03563622036234	0.278519047940794	0.780613945135226	0.934286484733749	0.9760450227053924	106364.0	37534.0
chr6	107867756	107958208	SEC63	2.98357765742154	-0.603660132726026	1.9216920444769496	-0.31412948524243395	0.7534226961720659	0.9257414096538241	0.9760450227053924	44552.0	40732.0
chr6	107957413	107959986	ENSG00000272476	0.949885192979686	3.3395356829162206	3.69441647770516	0.903941313349334	0.366026521039449	none	0.9760450227053924	52.5	4985.5
chr6	108004357	108005568	RPL3P7	1.21973360985175	1.89582672380506	3.19565368188733	0.593251620020791	0.5530127711948171	0.8107916326680991	0.9760450227053924	46210.5	51248.5
chr6	108030249	108030718	ENSG00000271734	1.42482778946953	3.92450988978973	3.14522100992483	1.24776919568	0.21211559263939295	0.429367978744302	0.9145486356010007	71731.5	44926.5
chr6	108060818	108060930	ENSG00000238490	1.44274465768848	2.20099409251643	2.98033455103417	0.7385057129753059	0.4602071968196539	0.7284139717403559	0.9760450227053924	56372.0	14536.0
chr6	108798929	108837113	ENSG00000286511	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	258659.0	30145.0
chr6	108848416	108974476	ARMC2	23.728150257027	-1.01377451873482	0.736882405834644	-1.37576160145464	0.168895453178736	0.36886366035474705	0.7864245453370763	352084.0	63280.0
chr6	108856400	108856737	ENSG00000218872	0.5204164998665329	-2.5722598705840896	4.890371974329112	-0.52598450262814	0.5988989746121329	none	0.9760450227053924	297206.5	8402.5
chr6	108907615	108907873	ATP5MFP2	0.994791013361903	-0.0795045563837732	3.3792255401686	-0.0235274489490887	0.981229543446844	none	0.992010528674858	348382.0	59578.0
chr6	108922976	108924103	ARMC2-AS1	1.49785872800396	-0.119029927298067	2.83350943434373	-0.0420079516430605	0.966492359219674	0.9838705067575111	0.992010528674858	364177.5	75373.5
chr6	109165831	109355063	CCDC162P	40.3560009270658	-0.906181388861433	0.5756758502793801	-1.57411742810065	0.115460304123685	0.26977391693660896	0.572629716405328	338847.0	9607.0
chr6	109305494	109305595	RNY3P11	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	293749.5	54704.5
chr6	109327175	109327914	RPL7P28	0.502499631647585	-0.103057904510694	4.95320114055655	-0.0208063233424667	0.983400153534088	none	0.992010528674858	271749.5	55403.5
chr6	109366514	109382467	CD164	2543.84409625963	-0.262583889181482	0.250249689553485	-1.04928757214446	0.294045784146998	0.539302824408183	0.9760450227053924	224803.5	8457.5
chr6	109382795	109383666	ENSG00000260273	0.977442228137428	1.47501847808479	3.46357709804573	0.42586564015481104	0.670205753286351	none	0.9760450227053924	216063.5	282.5
chr6	109390215	109441171	PPIL6	16.958453214770003	0.278088924366488	0.845329168583207	0.328971168512465	0.742177480427451	0.922840517218385	0.9760450227053924	183601.0	24629.0
chr6	109440724	109443919	SMPD2	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	156972.5	943.5
chr6	109444062	109465968	MICAL1	14.734498147960501	-0.195043919429843	0.90702589479395	-0.21503677077946104	0.8297386501533941	0.95909744753797	0.9779062662522144	144279.0	13637.0
chr6	109462594	109483219	ZBTB24	14.7279256956637	-0.105001198580767	0.89979848101229	-0.116694127403548	0.907102444133894	0.979863214762466	0.992010528674858	126387.5	10235.5
chr6	109690609	109878098	FIG4	137.576575667247	-0.21958004450152105	0.349259307709139	-0.62870205504841	0.529544132477628	0.787362588896028	0.9760450227053924	185059.5	93731.5
chr6	110099819	110180004	WASF1	56.79575865942571	-0.151689385758985	0.552626455905934	-0.27448809976047306	0.783709547578475	0.9363802386651909	0.9760450227053924	540617.5	39558.5
chr6	110863860	110864451	ENSG00000271607	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	9244.5	10312.5
chr6	11093834	11138733	SMIM13	15.086222287641599	-0.632741505346782	0.890789144865928	-0.710315689176943	0.4775083927686979	0.7461702273413199	0.9760450227053924	225605.5	21333.5
chr6	110958706	110967890	GTF3C6	6.44346137699157	-0.106899948852298	1.34660941459672	-0.079384525084664	0.9367267769873	0.979863214762466	0.992010528674858	89898.0	3734.0
chr6	110982015	111028263	RPF2	88.81313603284259	0.231238302342388	0.455150798161685	0.508047669643423	0.611419913024899	0.846458052960145	0.9760450227053924	131739.0	22533.0
chr6	11102489	11111725	ERVFRD-1	0.492859464708791	-0.132603487101674	4.990937600851639	-0.0265688529303685	0.97880361624644	none	0.992010528674858	234782.0	12157.0
chr6	111087503	111231194	SLC16A10	2.65556503191871	4.8209912974339	2.62149252293119	1.83902538544851	0.0659114523658386	0.174499384680781	0.3625129880121123	285948.5	72100.5
chr6	1111367	1114329	ENSG00000286324	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	492136.0	1642.0
chr6	111227747	111259034	ENSG00000231046	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	369990.5	16200.5
chr6	111259327	111445354	MFSD4B	155.784665658106	-0.721885483215256	0.34721635806746	-2.07906530450677	0.03761134853294	0.109764053643752	0.2305323784703319	478940.5	92749.5
chr6	111297126	111298510	ENSG00000271789	1.72937377679054	0.34433167666298503	2.67880400852887	0.12853933156986802	0.8977221742783871	0.979863214762466	0.992010528674858	424418.0	38227.0
chr6	111299028	111483715	REV3L	172.627317486213	0.129854419734035	0.376770689330675	0.344651066049534	0.730356710101201	0.9210991581683029	0.9760450227053924	481436.5	90557.5
chr6	111309203	111313517	ENSG00000272356	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	437960.0	51769.0
chr6	111353702	111354183	FCF1P5	0.7627078815808509	-1.1100249720593602	4.14534510308312	-0.267776251302642	0.7888715520684759	none	0.9760450227053924	480542.5	94351.5
chr6	111360641	111361607	REV3L-IT1	9.17940760607884	-0.47478731495675	1.19283294762858	-0.39803336745573104	0.69060558981557	0.896447467556014	0.9760450227053924	487724.0	101533.0
chr6	111430260	111431781	BRD7P4	0.492859464708791	-0.132603487101674	4.990937600851639	-0.0265688529303685	0.97880361624644	none	0.992010528674858	441787.5	50908.5
chr6	111494991	111495713	ENSG00000220506	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	377456.0	13423.0
chr6	111505307	111511071	ENSG00000286616	0.958161894259841	1.43862039155792	3.78453208535271	0.380131640877302	0.7038476995514309	none	0.9760450227053924	364619.0	26260.0
chr6	11173452	11259099	ENSG00000247925	0.98515084642311	-0.103335408787915	3.15899987451087	-0.0327114317482887	0.973904707554	none	0.992010528674858	125613.5	96.5
chr6	112988311	113084454	ENSG00000288560	1.4331044907496795	2.19022662128731	3.02240593368472	0.72466328790492	0.468658622550017	0.740199026173418	0.9760450227053924	155631.5	116462.5
chr6	113531118	113543793	ENSG00000236347	2.51770714487602	-1.30758018944675	2.25548512322252	-0.579733457775393	0.562094377074178	0.8160794103594742	0.9760450227053924	656704.5	6015.5
chr6	116033901	116046753	ENSG00000287933	1.51520751322844	-1.0936947449503	2.83474700372896	-0.385817409282594	0.699631900966188	0.9065652801252009	0.9760450227053924	296275.0	15441.0
chr6	116249964	116254075	TSPYL4	94.8487049110103	-0.0501096451730452	0.42906421047586	-0.116788219454311	0.9070278793773828	0.979863214762466	0.992010528674858	507967.5	1228.5
chr6	116681187	116741867	KPNA5	26.7223112925064	0.0516667027554208	0.836259909869245	0.0617830678544655	0.950735587619693	0.979863214762466	0.992010528674858	390909.0	28491.0
chr6	116877212	116932161	RFX6	0.959525359918479	3.35287604447349	3.70679300912067	0.9045220588858448	0.36571864295971296	none	0.9760450227053924	197749.5	27712.5
chr6	11712054	11807046	ADTRP	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	417661.0	222405.0
chr6	11722547	11731923	ENSG00000287593	0.492291381714318	-0.0739175168831817	4.99243987697868	-0.0148058902469778	0.9881870403596872	none	0.992010528674858	385346.0	190090.0
chr6	118894152	118909171	ASF1A	17.7015224028217	-0.0966434557360778	0.82775197859965	-0.116754122291045	0.9070549001273	0.979863214762466	0.992010528674858	1699201.5	5305.5
chr6	118934770	119182745	ENSG00000253194	1.4703016928462198	0.8749282004705091	2.8381556478454604	0.308273508936939	0.7578742219170072	0.928112191898365	0.9760450227053924	1856297.5	123439.5
chr6	119269133	119269714	ENSG00000216316	0.474942596489843	2.33951061666246	4.89226991458057	0.478205548244578	0.6325039139656229	none	0.9760450227053924	2066963.5	81300.5
chr6	119349909	119608236	ENSG00000287100	0.474942596489843	2.33951061666246	4.89226991458057	0.478205548244578	0.6325039139656229	none	0.9760450227053924	2276612.5	78682.5
chr6	12007670	12008856	ENSG00000229896	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	315729.0	177.0
chr6	12008762	12164999	HIVEP1	45.758113142456395	0.0455954370624437	0.591021668215345	0.07714681121611701	0.9385067539695408	0.979863214762466	0.992010528674858	237111.5	42187.5
chr6	12290361	12297194	EDN1	4.73200446841998	-0.584162648678268	1.59450741089079	-0.36635931867630495	0.714096971684611	0.915609686513665	0.9760450227053924	30214.5	6013.5
chr6	12319453	12319592	SUMO2P12	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	4469.5	24511.5
chr6	123519697	123557670	ENSG00000285691	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	4056494.5	32256.5
chr6	123589711	123685323	ENSG00000285941	1.01270788158085	-1.68155448861568	3.42142082662898	-0.491478416080276	0.6230881142613189	none	0.9760450227053924	3957661.0	66577.0
chr6	12406486	12406781	RN7SKP293	0.5204164998665329	-2.5722598705840896	4.890371974329112	-0.52598450262814	0.5988989746121329	none	0.9760450227053924	82641.5	40406.5
chr6	125219962	125302078	HDDC2	30.2369072120328	0.6054504763911059	0.646328404595405	0.9367536256898872	0.348885304736007	0.6056122270889189	0.9760450227053924	2334158.0	14838.0
chr6	125577545	125749190	ENSG00000237742	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	1931810.5	85722.5
chr6	125747664	125761269	HEY2	2.42482778946953	0.505038818702675	2.27938895739352	0.221567634196222	0.824650480411489	0.95909744753797	0.9779062662522144	1840711.5	4428.5
chr6	126304223	127213609	ENSG00000286215	0.7172339782041609	2.93337833999511	4.1640949118052415	0.7044456003341709	0.4811553165424679	none	0.9760450227053924	836262.0	431894.0
chr6	127266726	127288567	RNF146	9.18438929304725	-0.98550799153431	1.12855466153203	-0.8732479029384961	0.38252796988736704	0.6474060053672479	0.9760450227053924	317531.5	64959.5
chr6	127317883	127317973	RNA5SP217	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	277250.0	24678.0
chr6	127355756	127356789	YWHAZP4	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	238905.5	12734.5
chr6	127362513	127363403	RPL5P18	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	232220.0	19420.0
chr6	127416535	127416952	ENSG00000220522	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	178434.5	73205.5
chr6	129576132	129710177	ARHGAP18	51.95507651879622	0.0454427876804187	0.5134811305218441	0.0884994306104994	0.929479736871721	0.979863214762466	0.992010528674858	13274.5	798.5
chr6	130144315	130365425	SAMD3	0.46530242955105	2.31268586824432	4.89426541541551	0.472529720386645	0.636548733137038	none	0.9760450227053924	598441.0	5926.0
chr6	130839347	131063322	EPB41L2	347.636348617428	-0.255964378398512	0.30318526845992605	-0.844250710790534	0.398529322634925	0.6621164367027189	0.9760450227053924	1294905.5	110385.5
chr6	1312098	1314758	FOXQ1	0.492291381714318	-0.0739175168831817	4.99243987697868	-0.0148058902469778	0.9881870403596872	none	0.992010528674858	291556.0	68325.0
chr6	132769370	132813339	SLC18B1	1.94524428933606	1.46135669324081	2.53044776085176	0.577509133304104	0.563595570590854	0.8160926411405408	0.9760450227053924	123161.5	21683.5
chr6	132814569	132817564	RPS12	2.41632378851968	0.456108050828945	2.32148844900935	0.196472246512181	0.844240553388942	0.965144851272178	0.9856495134145228	98449.5	634.5
chr6	132868218	132868859	HMGB1P13	1.54083299973307	-4.13992346392361	3.06944570646379	-1.34875279116537	0.17741638276506394	0.37783506974948294	0.8094692593524501	45977.5	51492.5
chr6	133150568	133150816	MTCYBP4	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	51186.0	27086.0
chr6	133821147	133872922	LINC01312	0.977442228137428	1.47501847808479	3.46357709804573	0.42586564015481104	0.670205753286351	none	0.9760450227053924	63792.5	9048.5
chr6	133952170	133990432	TBPL1	1.4151876225307398	3.9155443503373	3.1629572135908504	1.2379378176576898	0.21573911844457	0.429367978744302	0.9163572456705004	19371.0	133315.0
chr6	135497422	135813990	LINC00271	2.99071819271275	-1.10339490726981	1.91450949890222	-0.576332949981443	0.5643901553539878	0.8160926411405408	0.9760450227053924	472743.0	115354.0
chr6	13574227	13615158	SIRT5	41.294955198702	-0.398307101944644	0.559091454040685	-0.712418512331006	0.476205655318697	0.7461702273413199	0.9760450227053924	20976.5	20326.5
chr6	135854053	135880942	ENSG00000286313	0.9479536443265748	1.4631979229111	3.79980330051129	0.385072017468434	0.7001840592875891	none	0.9760450227053924	684534.5	96437.5
chr6	13615335	13632739	NOL7	1.27041649986653	-3.86289396345808	3.2968328853054203	-1.17169844449068	0.24131814777317495	0.46041036408418107	0.9760450227053924	50321.0	9018.0
chr6	13621498	13711835	RANBP9	11.9370375610035	-0.34716564653997195	1.0291977592474302	-0.33731675319020005	0.7358781317975029	0.9210991581683029	0.9760450227053924	92950.5	44317.5
chr6	136475862	136476150	NDUFS5P1	0.969165526857272	3.36654659289451	4.05068716602224	0.831105058206813	0.40591428250791706	none	0.9760450227053924	1293043.0	50216.0
chr6	136545192	136545492	RN7SKP299	0.742291381714318	-1.05948098413331	4.18832927274872	-0.25296028920811	0.8002988999837659	none	0.9779062662522144	1323499.0	5959.0
chr6	136550661	136552554	ENSG00000272189	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	1317233.5	306.5
chr6	136557046	136792477	MAP3K5	7.848440749589042	0.440237451162676	1.2110219243766598	0.3635255830643	0.716212305656927	0.915609686513665	0.9760450227053924	1194079.5	115582.5
chr6	136629066	136648198	MAP3K5-AS1	0.510208249933267	-2.54621171908927	4.816336784868089	-0.5286614771394171	0.5970403051160339	none	0.9760450227053924	1230209.0	87331.0
chr6	13671720	13678908	ENSG00000286316	1.48515084642311	-1.09118528360663	2.67661500133501	-0.407673603810178	0.6835133190641	0.8919606433176899	0.9760450227053924	101598.0	35670.0
chr6	137657998	137763984	ENSG00000230533	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	157850.0	49534.0
chr6	137693068	137700415	ENSG00000283265	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	172099.5	35284.5
chr6	137823673	137868233	WAKMAR2	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	22888.0	28173.0
chr6	13786557	13814568	MCUR1	26.8148706547155	-0.705639408954934	0.688106782755505	-1.02547951370167	0.30513698692576097	0.5542660472819929	0.9760450227053924	226846.5	14103.5
chr6	137867214	137883312	TNFAIP3	1.48515084642311	-1.09118528360663	2.67661500133501	-0.407673603810178	0.6835133190641	0.8919606433176899	0.9760450227053924	6422.0	1137.0
chr6	138088505	138107419	PERP	624.861200030989	0.445216164587149	0.24585011443410296	1.81092518753528	0.0701524330693044	0.185061615552	0.3833808125698291	9006.0	7523.0
chr6	1389576	1395603	FOXF2	0.474942596489843	2.33951061666246	4.89226991458057	0.478205548244578	0.6325039139656229	none	0.9760450227053924	212394.5	10836.5
chr6	140575812	140898448	ENSG00000234147	0.7326512147755251	-1.0862576797686	4.20942514456941	-0.25805368725228	0.796365473493625	none	0.9775129846316598	92794.0	825718.0
chr6	14117256	14136918	CD83	54.485875839285406	-0.461565790448221	0.517678448269577	-0.8916071201941651	0.372603552398367	0.6377586385237171	0.9760450227053924	553371.0	8936.0
