chr6	104487095	104528158	ENSG00000287616	2.04083299973307	-4.54623301783731	2.7571606423621	-1.6488821681215102	0.0991717769799198	0.240100091635595	0.5005257920515952	17944.5	60289.5
chr6	141447011	141451006	ENSG00000259828	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	117391.5	113839.5
chr6	141635650	141636503	RPS3AP23	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	69676.5	73228.5
chr6	142788123	142794086	ENSG00000237851	2.3939933163268	4.67219350999978	2.62255596405958	1.78154196670315	0.0748239553828101	0.19322958302367801	0.4012434607403192	155199.5	29309.5
chr6	14280127	14285454	LINC01108	0.9749425964898428	-0.0795333131997955	3.4045039174135097	-0.0233612047831683	0.9813621506521172	none	0.992010528674858	709074.5	71852.5
chr6	142946406	142957945	ENSG00000232618	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	5871.5	66443.5
chr6	142966293	143059682	LINC01277	0.9402450260408928	3.3260720514311304	3.73434493224019	0.8906708169124201	0.37310579524058	none	0.9760450227053924	47384.5	127255.5
chr6	143039425	143042324	ENSG00000227192	0.492291381714318	-0.0739175168831817	4.99243987697868	-0.0148058902469778	0.9881870403596872	none	0.992010528674858	19497.5	155142.5
chr6	143094034	143099645	ENSG00000225752	0.46530242955105	2.31268586824432	4.89426541541551	0.472529720386645	0.636548733137038	none	0.9760450227053924	36467.5	211107.5
chr6	143858062	143858689	ENSG00000270890	0.7172339782041609	2.93337833999511	4.1640949118052415	0.7044456003341709	0.4811553165424679	none	0.9760450227053924	427438.5	113197.5
chr6	144094884	144095573	SF3B5	6.120640161800059	-0.209841096924906	1.3909829574903998	-0.150858136539285	0.8800876246591299	0.9784659996210259	0.992010528674858	190585.5	847.5
chr6	144150517	144191939	STX11	0.957593811265368	1.4806872604868	3.4882605678643595	0.4244772521088739	0.6712177917698	none	0.9760450227053924	114586.0	20799.0
chr6	144311699	144333301	ENSG00000225311	0.484582763428636	2.36593338093092	4.89033948281319	0.483797370151062	0.6285296816529301	none	0.9760450227053924	36686.0	172071.0
chr6	145793502	145814795	FBXO30	19.946930681998197	1.85012172806981	0.8166897125025241	2.26539124926726	0.0234886808571796	0.0735645494080179	0.15622704011984573	9474.5	159329.5
chr6	145799409	145887430	FBXO30-DT	5.403196460252969	0.4215454315381421	1.4493908067258603	0.29084318017057204	0.7711712591358051	0.9333605582815421	0.9760450227053924	29796.5	120058.5
chr6	145864245	145964423	SHPRH	9.65582715188241	-0.488925120409535	1.11502396634769	-0.43848844075615	0.661032247703225	0.8813763302709671	0.9760450227053924	100711.0	49144.0
chr6	146543833	146554953	RAB32	5.40012874561092	0.16839734159214098	1.4385108610189	0.11706365669902802	0.906809609422354	0.979863214762466	0.992010528674858	735770.0	3835.0
chr6	148272304	148552044	SASH1	94.7770466564073	0.496702326720307	0.408723022281055	1.21525409542199	0.22426919408221	0.440165671585351	0.9295795580798848	901077.0	70174.0
chr6	148478693	148480763	CYP51A1P3	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	968631.0	137728.0
chr6	149304107	149304428	FABP12P1	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	541876.5	12659.5
chr6	149566294	149591748	GINM1	0.977442228137428	1.47501847808479	3.46357709804573	0.42586564015481104	0.670205753286351	none	0.9760450227053924	267123.0	11957.0
chr6	149576089	149590864	ENSG00000281021	2.4728013244938	-0.10326570183916	2.0705044933377503	-0.049874657201391004	0.9602222727865508	0.981560545515141	0.992010528674858	262667.5	16412.5
chr6	149592687	149601878	RPS18P9	2.22086977584069	-0.44162032333534496	2.20040563674355	-0.20069950556430705	0.8409335463520509	0.965144851272178	0.9843396763575166	248861.5	30218.5
chr6	149594873	149648972	KATNA1	14.0969986205693	-0.470748971926871	0.932276203143239	-0.5049458200688879	0.613596890517664	0.8472932672063801	0.9760450227053924	224221.5	25270.5
chr6	149631437	149631549	ENSG00000207292	0.502499631647585	-0.103057904510694	4.95320114055655	-0.0208063233424667	0.983400153534088	none	0.992010528674858	214651.0	15700.0
chr6	149658153	149718105	LATS1	105.991463415713	-0.0918184894473587	0.3914745136373	-0.234545254540959	0.814561704742109	0.954913623336595	0.9779062662522144	158015.0	28454.0
chr6	149749443	149811420	PCMT1	9.369425332450039	-0.10834057551632	1.10704852116081	-0.0978643423891832	0.9220400146794352	0.979863214762466	0.992010528674858	65712.5	29207.5
chr6	149796151	149799150	ENSG00000231760	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	48493.5	33975.5
chr6	149818757	149864359	LRP11	4.96601914885414	-0.112762374085399	1.54601344399286	-0.0729375119754258	0.9418558431851808	0.979863214762466	0.992010528674858	4586.0	9932.0
chr6	149852462	149853192	ENSG00000273132	0.474942596489843	2.33951061666246	4.89226991458057	0.478205548244578	0.6325039139656229	none	0.9760450227053924	3041.0	843.0
chr6	149879962	149881572	CCT7P1	0.994791013361903	-0.0795045563837732	3.3792255401686	-0.0235274489490887	0.981229543446844	none	0.992010528674858	24899.0	14579.0
chr6	149916878	149923121	RAET1G	0.7075938112653679	2.91554324497006	4.18592798856545	0.696510607190174	0.4861091168165179	none	0.9760450227053924	18286.5	4090.5
chr6	150143044	150250392	PPP1R14C	2.91054671888711	0.8904850338103579	1.93878169646222	0.459301341370854	0.64601778465016	0.877983057499923	0.9760450227053924	128320.0	28644.0
chr6	150164584	150164686	ENSG00000238594	1.89783883730626	2.69916187679439	2.72141090979721	0.9918244492506728	0.32128316879247804	0.571170077853294	0.9760450227053924	96237.0	3439.0
chr6	150368892	150405969	IYD	2.1324216007349	4.50649867631145	2.7114656494324	1.6620157726338205	0.0965096120230969	0.23835931023154103	0.4958398030887254	319032.5	31200.5
chr6	150599883	150843665	PLEKHG1	47.477491606457214	-0.584765576558546	0.533657025663395	-1.0957704076539	0.273179261817824	0.510304407862738	0.9760450227053924	324064.0	80173.0
chr6	150600834	150605850	ENSG00000232891	1.4697336098517502	0.9090569464841608	2.6869338309059305	0.33832502163913103	0.7351182697765641	0.9210991581683029	0.9760450227053924	442496.0	2772.0
chr6	150624677	150626086	ENSG00000224029	0.502499631647585	-0.103057904510694	4.95320114055655	-0.0208063233424667	0.983400153534088	none	0.992010528674858	420456.5	16219.5
chr6	150827663	150828384	PDCL3P5	0.492291381714318	-0.0739175168831817	4.99243987697868	-0.0148058902469778	0.9881870403596872	none	0.992010528674858	217814.5	15006.5
chr6	150865679	151101887	MTHFD1L	186.838980519603	-0.5324075626348089	0.321075209017596	-1.6582020276926202	0.0972766956609636	0.23945032778083303	0.4968059814113498	62055.0	2382.0
chr6	150934968	150935566	ARL4AP5	1.23571892941758	-0.7196146380152959	3.07198621827775	-0.234250607549514	0.814790428607855	0.954913623336595	0.9779062662522144	110571.0	3795.0
chr6	151088103	151228447	ENSG00000223598	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	51099.0	86846.0
chr6	151364115	151391559	ZBTB2	153.952861558703	0.139603225952329	0.335501588059972	0.416103025799611	0.677334615928584	0.8886243802556829	0.9760450227053924	20709.0	2917.0
chr6	151378000	151378099	ENSG00000252615	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	20921.5	3129.5
chr6	151398898	151452158	RMND1	42.5071256127761	0.541348943664802	0.5574784044948621	0.971067110940961	0.331514860311352	0.5828262136615121	0.9760450227053924	25518.0	31754.0
chr6	151411259	151413945	HSPA8P15	3.16497789918781	1.61859379375977	2.0569211548349497	0.7869012334066071	0.43133968544845	0.7039157616187571	0.9760450227053924	38444.0	18828.0
chr6	151452258	151470101	ARMT1	7.73186745633103	1.73914445239775	1.2636794139547098	1.37625447814732	0.168742861037244	0.36886366035474705	0.7864245453370763	7803.5	33700.5
chr6	15243923	15245000	JARID2-DT	0.492859464708791	-0.132603487101674	4.990937600851639	-0.0265688529303685	0.97880361624644	none	0.992010528674858	2846.5	3796.5
chr6	15246069	15522042	JARID2	14.4677350220572	0.446000935633053	0.9109443271880708	0.489602846542535	0.624414961787135	0.8590082464959471	0.9760450227053924	136747.5	135797.5
chr6	152970519	152983579	FBXO5	122.722418127205	-0.111655197808618	0.4229256137772	-0.264006705130513	0.791774752058631	0.9425927840897741	0.9760450227053924	218379.0	3405.0
chr6	152983331	152991322	ENSG00000227627	2.770774859518081	-0.917018724011623	2.07277533815102	-0.442411054943192	0.658191780756832	0.879181761591703	0.9760450227053924	228656.5	2214.5
chr6	152987362	153002709	MTRF1L	6.83380131935508	0.518306313346455	1.28906278761358	0.40207995943005	0.687625181093027	0.8947408238755721	0.9760450227053924	236365.5	7224.5
chr6	154010496	154246867	OPRM1	0.484582763428636	2.36593338093092	4.89033948281319	0.483797370151062	0.6285296816529301	none	0.9760450227053924	272725.5	118166.5
chr6	154387515	154510685	CNKSR3	11.0235541874561	-0.920328725964303	1.08501993870487	-0.8482136531636941	0.39631899494269496	0.66143034076604	0.9760450227053924	593144.0	202252.0
chr6	154477982	154479593	ENSG00000286553	0.7351508464231099	0.8797428629448659	3.8796185250413706	0.22676014594385505	0.820610255365937	none	0.9779062662522144	622831.5	231939.5
chr6	154510791	154522307	ENSG00000287260	0.753067714642058	-1.13668650154998	4.1655931934526	-0.27287506214879603	0.7849492568081209	none	0.9760450227053924	660593.0	216351.0
chr6	154825176	154825279	RNU6-824P	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	969271.5	92327.5
chr6	157107727	157119706	ENSG00000233044	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	160150.5	33868.5
chr6	157289025	157323601	TMEM242	32.6030845870388	-0.186208157817754	0.631065296955584	-0.29506955732801193	0.7679407446370329	0.9333605582815421	0.9760450227053924	35235.0	4379.0
chr6	157299045	157300126	LDHAL6FP	0.46530242955105	2.31268586824432	4.89426541541551	0.472529720386645	0.636548733137038	none	0.9760450227053924	41962.5	11106.5
chr6	157377062	157380896	ENSG00000286482	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	37431.0	1735.0
chr6	157381133	157678157	ZDHHC14	6.8513774042492415	0.545517285372742	1.33737227172347	0.407902344699979	0.683345371299354	0.8919606433176899	0.9760450227053924	63723.0	146910.0
chr6	157829143	157830573	ENSG00000234361	0.7704164998665329	-3.13988967187553	4.04860536887223	-0.775548463186021	0.43801564007508703	none	0.9760450227053924	236490.0	4470.0
chr6	157872571	157875210	ENSG00000229502	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	280522.5	48502.5
chr6	158168350	158199344	GTF2H5	3.1514746349427902	0.551389855315869	1.93195831754249	0.285404633375969	0.775334158176175	0.9339540759699909	0.9760450227053924	265274.0	15199.0
chr6	158237336	158242797	SRP72P2	0.474942596489843	2.33951061666246	4.89226991458057	0.478205548244578	0.6325039139656229	none	0.9760450227053924	209054.5	71418.5
chr6	158765741	158819368	EZR	67.4218156007541	-0.632963520077746	0.485122931523419	-1.30474871202247	0.191978428481007	0.396899222927026	0.8490592352407422	20864.5	10517.5
chr6	158869848	158919105	LINC02901	0.46530242955105	2.31268586824432	4.89426541541551	0.472529720386645	0.636548733137038	none	0.9760450227053924	78822.5	780.5
chr6	159720415	159720540	RNU4ATAC18P	0.5204164998665329	-2.5722598705840896	4.890371974329112	-0.52598450262814	0.5988989746121329	none	0.9760450227053924	262735.5	6627.5
chr6	159725585	159756319	WTAP	11.365442799381599	2.1850149738995	1.10085444907074	1.98483548460373	0.0471627781337845	0.13049550641528398	0.27527662339310954	283210.0	13847.0
chr6	159762045	159779112	ACAT2	3.49764900466103	-0.10308496795667503	1.89578907330659	-0.0543757580461607	0.9566357925506328	0.979863214762466	0.992010528674858	312836.5	9043.5
chr6	159778498	159789703	TCP1	5.43098079508041	0.451177306426469	1.5681993520143205	0.287704051048701	0.773573288793126	0.9333605582815421	0.9760450227053924	326358.5	4801.5
chr6	159789812	159798436	MRPL18	26.027350245620894	-0.23700139363627	0.722545023091542	-0.328009170448945	0.742904728869355	0.922840517218385	0.9760450227053924	336382.0	3112.0
chr6	159800249	159820704	PNLDC1	1.92596395545848	1.4436319584193302	2.5937144502920297	0.5565886245715239	0.577808527633104	0.8193970642349979	0.9760450227053924	352734.5	19464.5
chr6	160003291	160007664	AIRN	1.21723397820416	0.512815251344688	3.08879887310763	0.166024164217836	0.8681379337757661	0.9701003391199949	0.992010528674858	444866.5	26425.5
chr6	1601654	1607354	FOXCUT	0.5204164998665329	-2.5722598705840896	4.890371974329112	-0.52598450262814	0.5988989746121329	none	0.9760450227053924	480.0	252.0
chr6	160742509	160767490	ENSG00000287558	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	11983.5	21906.5
chr6	160773988	160783214	ENSG00000274903	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	9300.0	11351.0
chr6	160872888	160926204	ENSG00000224371	5.10458213098025	-4.35000973677926	2.0358895557763703	-2.13666292674723	0.0326254174313265	0.0987340417105648	0.20888569754406006	93746.0	19554.0
chr6	160905770	160913638	ENSG00000220913	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	83588.0	9396.0
chr6	160931080	160985624	ENSG00000231863	1.9928594647087905	-2.89864938389771	2.72518747727184	-1.0636513664004998	0.287486663616277	0.53297275672942	0.9760450227053924	34940.0	7794.0
chr6	1609915	1613897	FOXC1	4.540832999733071	-5.7014057499591	2.17826791266498	-2.61740335833335	0.0088601573471515	0.0310527419404929	0.06787513396299989	2420.0	7654.0
chr6	16129086	16148248	MYLIP	62.0990463066891	0.113285785250274	0.469141517562228	0.241474653189796	0.809187259137795	0.951376713618878	0.9779062662522144	8618.0	6461.0
chr6	16160926	16161411	ENSG00000218073	2.40033846895385	1.89038791565264	2.21303233731217	0.8542070912296759	0.392990254785251	0.657365517095328	0.9760450227053924	31119.5	28962.5
chr6	16238587	16295549	GMPR	21.3088138887925	-0.713497545818646	0.756778150622703	-0.942809389028417	0.34577840840182805	0.6016380817582629	0.9760450227053924	91840.0	134862.0
chr6	163338363	163346744	ENSG00000285564	0.510208249933267	-2.54621171908927	4.816336784868089	-0.5286614771394171	0.5970403051160339	none	0.9760450227053924	697350.5	75410.5
chr6	163413065	163413960	CAHM	0.7428594647087909	-1.11138914422513	3.86541431301998	-0.287521350682023	0.7737131562984009	none	0.9760450227053924	626391.5	4451.5
chr6	163414000	163578592	QKI	20.402957256369103	0.598519952177615	0.798316706973027	0.7497274539662578	0.453418869155006	0.725033737955129	0.9760450227053924	543608.0	78332.0
chr6	164791288	164827683	ENSG00000287550	2.93867183703933	0.357854651488173	1.96855630067538	0.18178532733120106	0.8557511997555509	0.9665536599952321	0.9887675958582504	50615.5	101202.5
chr6	165279664	165309605	C6orf118	34.8897720548687	-0.8181512350399971	0.6225806156398079	-1.3141289890614498	0.188802800146696	0.39143341100836204	0.8393409457298714	262379.5	14435.5
chr6	166922113	166957191	RNASET2	5.14685130762593	1.21635568415505	1.5817933605911	0.7689725563777259	0.441909602505433	0.7163997080264292	0.9760450227053924	54576.0	15548.0
chr6	166969626	166999065	ENSG00000227598	9.00471087659117	-0.9288057375211208	1.15985208810883	-0.8007967111009531	0.423249343337522	0.6922478148809239	0.9760450227053924	99269.5	13775.5
chr6	166995735	166999511	ENSG00000285730	1.2280103111318998	0.45070616593005	3.07788158935606	0.146433887349235	0.8835788773913191	0.979863214762466	0.992010528674858	87178.0	498.0
chr6	166997807	166997912	MIR3939	0.474942596489843	2.33951061666246	4.89226991458057	0.478205548244578	0.6325039139656229	none	0.9760450227053924	86941.5	261.5
chr6	166999317	167094789	CEP43	24.1844533138877	-0.165125233990395	0.713307236231751	-0.23149244197032895	0.816932256431285	0.9559016545841421	0.9779062662522144	37748.0	46877.0
chr6	167146414	167196913	TCP10L2	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	32284.5	323.5
chr6	167996241	168045091	KIF25	1.00306771464206	-1.7042478424811205	3.43308963529377	-0.496418102504711	0.6195994557219691	none	0.9760450227053924	60581.0	4320.0
chr6	168999401	169000527	ENSG00000285917	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	58072.0	222.0
chr6	169097799	169102428	ENSG00000286826	4.61479038091352	-4.19552012178475	2.1039498025050904	-1.99411607481761	0.0461393709169823	0.129120064619388	0.27114780990938914	132356.5	72388.5
chr6	169175277	169182841	LINC02544	0.502499631647585	-0.103057904510694	4.95320114055655	-0.0208063233424667	0.983400153534088	none	0.992010528674858	53411.0	3903.0
chr6	169702190	169704856	C6orf120	1.69988519297969	0.33516094266174795	2.6562105248836403	0.12618011242780902	0.899589353514376	0.979863214762466	0.992010528674858	49079.0	1493.0
chr6	169703902	169725566	PHF10	80.2262877889729	0.0428419300680018	0.433446313691452	0.0988402224560126	0.921265131936208	0.979863214762466	0.992010528674858	60290.0	8296.0
chr6	170135374	170142926	ENSG00000288162	1.73515084642311	-1.4104562845578998	2.53338419151464	-0.556747882647292	0.577699696779105	0.8193970642349979	0.9760450227053924	31858.0	5374.0
chr6	170535120	170553307	PSMB1	95.81578510865248	-0.00732707505448463	0.401758276105684	-0.018237521142084	0.985449370065212	0.9921897898331	0.992010528674858	263377.5	7338.5
chr6	170554302	170572870	TBP	138.917712407215	-0.200405676816228	0.36206065552649297	-0.553514097036604	0.579911430295523	0.820285764258614	0.9760450227053924	282750.0	8128.0
chr6	170575295	170584692	PDCD2	116.23209699295799	0.0267334853622258	0.369446125569937	0.0723609844899161	0.942314633232437	0.979863214762466	0.992010528674858	299157.5	4382.5
chr6	17393595	17557780	CAP2	8.96580942551121	-0.74557177523238	1.16195992038247	-0.6416501655125639	0.521100353099717	0.782470962659113	0.9760450227053924	226564.5	339818.5
chr6	17530899	17531652	RPL7P26	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	170976.5	284230.5
chr6	17759183	17987635	KIF13A	35.9320612137881	-0.426158350552344	0.629736978001124	-0.676724355468266	0.498580860517313	0.766086666682135	0.9760450227053924	171157.0	57903.0
chr6	18120440	18122677	NHLRC1	23.8803443495793	-0.188218316630371	0.717819492938238	-0.262208422147942	0.7931607605648578	0.9425927840897741	0.9760450227053924	419306.5	717.5
chr6	18128311	18155077	TPMT	132.611462170911	-0.0511720322823473	0.36059524590588704	-0.14190989166757598	0.8871511809747291	0.979863214762466	0.992010528674858	439442.0	18396.0
chr6	18155329	18223854	KDM1B	70.4381552583171	-0.14123749332583602	0.535365067422705	-0.26381529524473	0.7919222480894129	0.9425927840897741	0.9760450227053924	487339.5	66293.5
chr6	18223860	18264548	DEK	18.5524511598387	-0.613909554104689	0.811901383701513	-0.756138080841585	0.44956641228719896	0.7226885665183149	0.9760450227053924	541952.0	120906.0
chr6	18366736	18368644	IMPDH1P9	0.510208249933267	-2.54621171908927	4.816336784868089	-0.5286614771394171	0.5970403051160339	none	0.9760450227053924	665438.0	20286.0
chr6	18387350	18468870	RNF144B	52.3781097717016	-0.297316647376736	0.508686366633461	-0.584479291914992	0.55889789350464	0.815317819645727	0.9760450227053924	725858.0	38516.0
chr6	19290319	19321021	ENSG00000231662	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	498996.0	514802.0
chr6	19837370	19842197	ID4	0.75	-3.1042256264939203	4.496007916532951	-0.69044042717961	0.489917260942175	none	0.9760450227053924	35117.5	1036556.5
chr6	20993474	20993568	RNU6-150P	0.484582763428636	2.36593338093092	4.89033948281319	0.483797370151062	0.6285296816529301	none	0.9760450227053924	98651.0	11034.0
chr6	21233168	21271132	ENSG00000287404	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	159978.0	141205.0
chr6	21593751	21598619	SOX4	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	7049.0	391639.0
chr6	21602128	21602383	BOLA2P3	1.45238482462727	2.2113950023760096	2.97445719976118	0.7434616986768441	0.4572022020170949	0.7252172859581509	0.9760450227053924	13119.5	385568.5
chr6	22133205	22147193	NBAT1	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	551063.0	103477.0
