chr6	104487095	104528158	ENSG00000287616	2.04083299973307	-4.54623301783731	2.7571606423621	-1.6488821681215102	0.0991717769799198	0.240100091635595	0.5005257920515952	17944.5	60289.5
chr6	2227803	2230261	ENSG00000285603	1.16325607387762	3.63390413641735	3.7677957943914	0.9644641946430972	0.334813251290592	none	0.9760450227053924	1905.0	250042.0
chr6	2353427	2386110	ENSG00000286512	0.7602082499332671	-3.1224147693101503	4.06928112478902	-0.767313604923778	0.4428950814209861	none	0.9760450227053924	138831.5	109305.5
chr6	24402908	24426194	MRS2	182.05873657004003	0.020240786702447	0.326662922840747	0.0619623020771006	0.9505928528731792	0.979863214762466	0.992010528674858	10385.0	25335.0
chr6	24424565	24495205	GPLD1	2.21509270620812	0.8830403039546271	2.3857579650074903	0.3701298777606121	0.7112857212414341	0.915609686513665	0.9760450227053924	55719.0	16555.0
chr6	24494867	24537207	ALDH5A1	28.6065541720399	-0.4060115224863621	0.6653903275902829	-0.610185489104923	0.541738941088785	0.799037796876444	0.9760450227053924	111871.0	21225.0
chr6	24649979	24666930	TDP2	176.64479892951303	0.0900906460787603	0.323236836555774	0.278714044595642	0.7804642834283281	0.934286484733749	0.9760450227053924	13626.5	9767.5
chr6	24706747	24707151	ENSG00000272402	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	12238.0	13698.0
chr6	25061626	25452263	CMAHP	4.64048857867212	0.6711710282864369	1.54811310721798	0.433541338263428	0.6646215411789979	0.8845595918765681	0.9760450227053924	148287.5	70209.5
chr6	25383599	25383702	RNU6-987P	0.7806247497998001	-3.1576360283565004	4.42448557318064	-0.7136730307127109	0.475429386794011	none	0.9760450227053924	21581.5	13610.5
chr6	25962802	25991231	TRIM38	25.612613676269397	0.253692539650174	0.7190761433787181	0.35280344367725897	0.7242358019028791	0.9174484512917709	0.9760450227053924	39899.5	13316.5
chr6	25992641	26001775	ENSG00000272462	2.2299418597850096	-0.40898729859560495	2.19772657666382	-0.186095623968134	0.8523697735420049	0.965144851272178	0.9869544746275848	19708.0	4295.0
chr6	26021649	26022050	H4C1	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	4933.5	28936.5
chr6	26033092	26033618	H2AC4	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	57.0	23357.0
chr6	26055740	26056470	H1-2	3.0612494995996	-5.13120143951318	2.40482750026815	-2.13370873334617	0.032866630732457	0.0987340417105648	0.20888569754406006	231.0	607.0
chr6	26087281	26098343	HFE	30.9317439588972	-0.6342893048447851	0.6459910016304571	-0.98188566596727	0.326156178200823	0.577045546047609	0.9760450227053924	36938.0	10202.0
chr6	26103933	26104337	H4C3	0.492291381714318	-0.0739175168831817	4.99243987697868	-0.0148058902469778	0.9881870403596872	none	0.992010528674858	48261.0	309.0
chr6	26107412	26108135	H1-6	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	51899.5	3329.5
chr6	26114873	26123926	H2BC4	25.9511169863024	0.357920223610866	0.7907487743412541	0.452634560083937	0.650811908510428	0.877983057499923	0.9760450227053924	63525.5	1478.5
chr6	26124145	26139116	H2AC6	132.18856031034701	0.17516618680177695	0.361422482402725	0.484657693780636	0.627919181157962	0.8622173830825749	0.9760450227053924	75756.5	6401.5
chr6	2617144	2640001	LINC02521	0.7806247497998001	-3.1576360283565004	4.42448557318064	-0.7136730307127109	0.475429386794011	none	0.9760450227053924	370529.5	121192.5
chr6	26233122	26233255	H2AC9P	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	21139.5	107959.5
chr6	26234212	26234987	H1-3	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	19728.5	109370.5
chr6	26240393	26240793	H4C6	0.242291381714318	1.3602795770232	4.99391019017813	0.272387673230198	0.78532394984111	none	0.9760450227053924	13735.0	115364.0
chr6	26365159	26378320	BTN3A2	3.85208249933267	-5.461885343063999	2.25644423749904	-2.4205718237104503	0.0154961177279438	0.049804116365793	0.10636535208460624	117411.5	246510.5
chr6	26611903	26613109	ENSG00000271071	2.57145774953287	-4.87865798157566	2.56401279032535	-1.90274323122881	0.0570740579312193	0.15275093322682698	0.31798403704536465	4818.0	487277.0
chr6	26956932	27059749	LINC00240	1.77041649986653	-4.342269233613879	2.92033962053949	-1.48690556504922	0.137039754255816	0.310342335791633	0.6642944019858199	324793.5	222584.5
chr6	27033435	27034310	VN1R12P	0.46530242955105	2.31268586824432	4.89426541541551	0.472529720386645	0.636548733137038	none	0.9760450227053924	299261.5	197052.5
chr6	27268113	27269229	ENSG00000270935	0.46530242955105	2.31268586824432	4.89426541541551	0.472529720386645	0.636548733137038	none	0.9760450227053924	64463.0	12445.0
chr6	27285903	27312273	POM121L2	0.7075938112653679	2.91554324497006	4.18592798856545	0.696510607190174	0.4861091168165179	none	0.9760450227053924	34046.0	13534.0
chr6	27356451	27375277	ZNF204P	2.2324414914326	0.221684627021281	2.23541626661315	0.0991692823981965	0.9210038637007488	0.979863214762466	0.992010528674858	32730.0	53242.0
chr6	27450743	27473118	ZNF184	0.5	-2.51977269570326	4.89424165612543	-0.5148443564386761	0.6066617866531661	none	0.9760450227053924	128796.5	149308.5
chr6	27473194	27494436	ENSG00000286652	2.5510412496663304	-4.86816451245099	2.55216571220688	-1.90746411534596	0.0564605136374204	0.15221589024593898	0.3166217039274948	150681.0	171193.0
chr6	2765393	2786952	WRNIP1	31.7902618984376	0.0118485757382324	0.6362746742608121	0.0186217937276813	0.985142816969058	0.9921897898331	0.992010528674858	222929.5	10101.5
chr6	27824092	27824480	H4C11	7.00071671930309	-1.4096167573905	1.33280699377542	-1.05763007245145	0.290224126800039	0.5366958726754489	0.9760450227053924	15341.0	620.0
chr6	27831174	27831560	H4C12	0.5	-2.51977269570326	4.89424165612543	-0.5148443564386761	0.6066617866531661	none	0.9760450227053924	8260.0	6461.0
chr6	27890315	27893106	H3C12	1.0306247497998	-3.5592947643407595	3.6075940081938898	-0.986611785100145	0.32383299055514897	none	0.9760450227053924	20534.5	2131.5
chr6	27893425	27893891	H2BC17	8.325242183478009	-1.5218805686221102	1.24502597813471	-1.22236852511477	0.221568296274948	0.438209508636839	0.9274609912244904	22482.0	184.0
chr6	27911185	27912396	OR2B2	1.00306771464206	-1.7042478424811205	3.43308963529377	-0.496418102504711	0.6195994557219691	none	0.9760450227053924	40614.5	17948.5
chr6	27937465	27938403	OR2W6P	1.73050994277949	0.288569464690305	2.64000152503035	0.109306552270642	0.912959349777384	0.979863214762466	0.992010528674858	66758.0	44092.0
chr6	27957241	27958182	OR2B6	4.18696758805591	-0.587881251224495	1.73961267470893	-0.337938013312565	0.7354099005095022	0.9210991581683029	0.9760450227053924	86535.5	63869.5
chr6	28015122	28137313	ZSCAN16-AS1	0.977442228137428	1.47501847808479	3.46357709804573	0.42586564015481104	0.670205753286351	none	0.9760450227053924	131482.5	5018.5
chr6	28080568	28089563	ZNF165	1.49535909635638	-1.10339379084596	2.64536720988163	-0.417104206449786	0.6766021882826779	0.8886243802556829	0.9760450227053924	122634.5	3829.5
chr6	28091137	28093664	ZSCAN12P1	5.54353640261648	1.3917352152116698	1.46169154748885	0.9521401540582428	0.341025907129106	0.594775041817588	0.9760450227053924	115299.5	11164.5
chr6	28107689	28130082	ZSCAN16	4.3724989991992	-5.644526723406	2.18541876285363	-2.5828124199115097	0.00979985889444632	0.0338624232221244	0.07375683273188546	88814.5	23792.5
chr6	28141883	28159460	ZKSCAN8	15.238929328261197	-0.0971416124826319	0.885882466639874	-0.10965519257999	0.912682837182752	0.979863214762466	0.992010528674858	57028.5	7993.5
chr6	28161769	28169594	ZKSCAN8P1	3.2228013244938	-0.7708930640878509	1.8444622994964	-0.417950024946745	0.675983656256707	0.8886243802556829	0.9760450227053924	42018.5	3695.5
chr6	28170845	28172521	ENSG00000280107	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	36017.0	9697.0
chr6	28176188	28176674	ZNF603P	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	31269.0	14445.0
chr6	28217643	28218634	TOB2P1	6.674408342783671	0.0193562156179611	1.3478304564667698	0.0143610166435191	0.988541960392778	0.9925878347190792	0.992010528674858	10438.5	883.5
chr6	28224886	28233487	ZSCAN9	28.4550735849901	0.192088413078765	0.6621208975148829	0.29011078460100603	0.771731485515684	0.9333605582815421	0.9760450227053924	21486.5	3224.5
chr6	28241697	28252269	ZKSCAN4	30.8767609485636	-0.407450852499865	0.637293049027542	-0.6393461424404399	0.522597777148446	0.782470962659113	0.9760450227053924	39283.0	5046.0
chr6	28259297	28260958	NKAPL	0.994791013361903	-0.0795045563837732	3.3792255401686	-0.0235274489490887	0.981229543446844	none	0.992010528674858	52427.5	8098.5
chr6	28267058	28278224	ZSCAN26	0.977442228137428	1.47501847808479	3.46357709804573	0.42586564015481104	0.670205753286351	none	0.9760450227053924	64941.0	20612.0
chr6	28281572	28302549	PGBD1	29.032331932589397	-0.6748541592028829	0.658770677877954	-1.02441438555938	0.30563959008820696	0.5542660472819929	0.9760450227053924	59336.5	40031.5
chr6	28315613	28315883	ENSG00000273712	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	35649.0	19364.0
chr6	28319660	28319852	SMIM15P2	0.474942596489843	2.33951061666246	4.89226991458057	0.478205548244578	0.6325039139656229	none	0.9760450227053924	31641.0	15356.0
chr6	2832332	2841959	SERPINB1	224.835633024175	-0.30182883486454803	0.29820521664271993	-1.01215142465522	0.311465657630855	0.560485877790488	0.9760450227053924	161956.5	771.5
chr6	28324693	28356271	ZSCAN31	51.210899557448215	1.34133665315568	0.5306446424438069	2.5277493559123703	0.0114796272737064	0.0389355100158891	0.08490965690379389	10915.0	4720.0
chr6	28349947	28369172	ZKSCAN3	15.0380390292744	-0.154563923062374	0.8854261458529329	-0.17456444423547302	0.861421888923167	0.9691976011860558	0.992010528674858	5429.5	3201.5
chr6	28378955	28399747	ZSCAN12	50.30651741602671	0.0576618339323005	0.583375525712422	0.0988417089693358	0.9212639516497092	0.979863214762466	0.992010528674858	35221.0	10014.0
chr6	2851230	2881407	SERPINB9P1	0.474942596489843	2.33951061666246	4.89226991458057	0.478205548244578	0.6325039139656229	none	0.9760450227053924	132783.5	12160.5
chr6	28570535	28616212	ZBED9	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	239243.5	4506.5
chr6	2887270	2903309	SERPINB9	4.4552428159264	0.21680735255330605	1.6214448187426498	0.13371244586752498	0.8936299631672092	0.979863214762466	0.992010528674858	103812.5	25244.5
chr6	2916894	2917733	ENSG00000228365	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	81788.5	3220.5
chr6	2948159	2972165	SERPINB6	69.5631139246165	0.0225147064537967	0.474092765056714	0.0474900865679808	0.962122631195249	0.982139052093902	0.992010528674858	38940.0	1580.0
chr6	2987987	3019755	NQO2	51.6236785914009	-0.314766689318162	0.512048152769176	-0.6147208765736021	0.538739070409834	0.7962087466297941	0.9760450227053924	3863.0	13271.0
chr6	3023142	3023772	HTATSF1P2	1.24535909635638	-0.696238396743831	2.8626095019441897	-0.243218083455312	0.8078364588311719	0.951308213919588	0.9779062662522144	23449.0	427.0
chr6	3023472	3027426	ENSG00000288612	3.15170193461248	1.09752975012868	2.05381376713302	0.5343862075969771	0.593074359423292	0.8313626211297509	0.9760450227053924	25441.0	1565.0
chr6	3048835	3049211	SERPINB8P1	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	49015.0	15481.0
chr6	31366352	31366898	DHFRP2	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	9935.0	493.0
chr6	31639028	31652705	BAG6	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	265948.5	276278.5
chr6	3223324	3231730	TUBB2B	0.492291381714318	-0.0739175168831817	4.99243987697868	-0.0148058902469778	0.9881870403596872	none	0.992010528674858	565.0	70705.0
chr6	32254640	32407763	TSBP1-AS1	1.02041649986653	-3.54622078624744	3.59462368559533	-0.986534640735314	0.32387082514764504	none	0.9760450227053924	303838.5	333490.5
chr6	32628179	32647062	HLA-DQA1	1.19988519297969	1.90387504693753	3.18723238983245	0.597344283087437	0.550277544699973	none	0.9760450227053924	672.5	27071.5
chr6	32659467	32668383	HLA-DQB1	2.40033846895385	1.89038791565264	2.21303233731217	0.8542070912296759	0.392990254785251	0.657365517095328	0.9760450227053924	26977.0	767.0
chr6	33572547	33580293	BAK1	0.492291381714318	-0.0739175168831817	4.99243987697868	-0.0148058902469778	0.9881870403596872	none	0.992010528674858	488391.0	3185.0
chr6	33620365	33696574	ITPR3	5.8384422229987	0.631172072889856	1.39087552059704	0.453794795826821	0.649976529671976	0.877983057499923	0.9760450227053924	406341.5	24763.5
chr6	33771202	33789130	LEMD2	100.596659546343	-0.27568396745968	0.456661976007494	-0.603693720834676	0.5460472895824521	0.80378161026537	0.9760450227053924	284645.0	1746.0
chr6	34236873	34246231	HMGA1	2.72336940748828	-0.378926223784244	1.98948546490153	-0.190464434382284	0.848945210271949	0.965144851272178	0.9856495134145228	45603.0	3296.0
chr6	34246381	34249108	SMIM29	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	51795.5	2896.5
chr6	34279679	34392669	NUDT3	1.52041649986653	-4.12240594575167	3.08274131248088	-1.33725328462092	0.181139974120828	0.37783506974948294	0.8094692593524501	55872.0	91326.0
chr6	34417454	34426069	RPS10	0.9402450260408928	3.3260720514311304	3.73434493224019	0.8906708169124201	0.37310579524058	none	0.9760450227053924	3241.5	176913.5
chr6	34757505	34773857	SNRPC	2.33166599946613	-4.7366219285856905	2.72042050188948	-1.74113594765804	0.0816597515137117	0.20512483656686603	0.4272199195046624	340678.0	68371.0
chr6	34792083	34877514	UHRF1BP1	0.977442228137428	1.47501847808479	3.46357709804573	0.42586564015481104	0.670205753286351	none	0.9760450227053924	380852.5	52713.5
chr6	34877462	34889192	TAF11	2.72336940748828	-0.378926223784244	1.98948546490153	-0.190464434382284	0.848945210271949	0.965144851272178	0.9856495134145228	332324.0	4185.0
chr6	35023522	35023831	HSPE1P11	1.98821856106517	-0.8525340324034659	2.3154497769161497	-0.368193705129256	0.712728803743693	0.915609686513665	0.9760450227053924	191974.5	20866.5
chr6	35041116	35058015	ENSG00000286550	0.260208249933267	-1.5667052736628797	4.993959667965429	-0.313720049385415	0.7537336717915	none	0.9760450227053924	166085.5	5022.5
chr6	35070871	35071049	ENSG00000273870	1.02291613151412	-1.69723831102732	3.695984723407951	-0.459211397784768	0.6460823664795939	none	0.9760450227053924	144691.0	26417.0
chr6	35213956	35253079	SCUBE3	7.095014675295429	-0.184880700850763	1.34794585533669	-0.137157364384331	0.8909064106332941	0.979863214762466	0.992010528674858	17866.5	51204.5
chr6	35443044	35449847	MKRN6P	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	110527.5	6568.5
chr6	35452338	35467102	FANCE	1.24535909635638	-0.696238396743831	2.8626095019441897	-0.243218083455312	0.8078364588311719	0.951308213919588	0.9779062662522144	123802.0	6706.0
chr6	35468401	35470785	RPL10A	14.1920919592258	0.196767805584767	0.912617826279081	0.215608110995407	0.8292932328449101	0.95909744753797	0.9779062662522144	133675.0	401.0
chr6	35473597	35497079	TEAD3	3.68346285040123	0.463779041774087	1.7763968568835198	0.2610785084295489	0.7940319648582329	0.9425927840897741	0.9760450227053924	149420.0	12242.0
chr6	35497874	35512896	TULP1	1.7203016928462198	0.304266812320684	2.45562732048934	0.123905940360711	0.901389749469214	0.979863214762466	0.992010528674858	169467.0	1060.0
chr6	35539838	35546573	ENSG00000228559	0.25	-1.53758373469357	4.99602001395321	-0.307761724412493	0.7582636483208629	none	0.9760450227053924	207287.5	36760.5
chr6	35573585	35728583	FKBP5	216.851404598744	-0.0172138348460121	0.320978119261817	-0.0536293093298707	0.957230504638876	0.979863214762466	0.992010528674858	136984.0	36412.0
chr6	35607628	35607934	ENSG00000218749	0.7255106794843159	0.8524811706576021	4.22512009043239	0.201764956358995	0.8401004788559928	none	0.9843396763575166	180287.0	79715.0
chr6	35664717	35664789	MIR5690	1.75749889494275	-0.507058649311183	2.65331457546747	-0.191103857039585	0.8484442258498108	0.965144851272178	0.9856495134145228	123315.0	22743.0
chr6	35781019	35793675	CLPSL1	4.11229074926593	-5.55609301419572	2.2188487531490297	-2.50404314683928	0.0122783059812733	0.0401637031209652	0.08635070927813518	721.0	21069.0
chr6	36442767	36491143	KCTD20	121.646850806277	-0.204777194749468	0.366000473143317	-0.55949980881386	0.575820661666304	0.8193970642349979	0.9760450227053924	43897.0	22347.0
chr6	36493892	36547479	STK38	258.174525687999	-0.165285487416191	0.300891117783393	-0.549319928862697	0.582785913222363	0.8217058086813399	0.9760450227053924	76089.5	26200.5
chr6	36594353	36605600	SRSF3	0.9749425964898428	-0.0795333131997955	3.4045039174135097	-0.0233612047831683	0.9813621506521172	none	0.992010528674858	3201.5	53090.5
chr6	37353979	37394734	RNF8	10.0631750961456	-0.0246541942483882	1.07930002451442	-0.0228427626131854	0.9817756972806	0.9921897898331	0.992010528674858	691404.5	20892.5
chr6	38565950	38566055	ENSG00000199938	4.30967631059803	-2.34274371003655	1.74663150820342	-1.34129248157574	0.17982550988441395	0.37783506974948294	0.8094692593524501	482541.5	73409.5
chr6	38587323	38588529	TFGP1	0.5204164998665329	-2.5722598705840896	4.890371974329112	-0.52598450262814	0.5988989746121329	none	0.9760450227053924	460618.0	51486.0
chr6	38675925	38703145	GLO1	1304.47409969512	-0.0487886861269202	0.29461664500525103	-0.165600576050449	0.8684712939297131	0.9701003391199949	0.992010528674858	359009.0	50123.0
chr6	41026895	41039221	UNC5CL	6.253426074293599	-2.08945213921608	1.4379408528181898	-1.45308629010783	0.146199797103822	0.329061317028786	0.7047158759274117	4392.0	35154.0
chr6	41636882	41654244	MDFI	3.71816042085018	-0.298560162345734	1.71568298972695	-0.174018256364044	0.861851114628974	0.9691976011860558	0.992010528674858	89579.0	38073.0
chr6	41770176	41786542	FRS3	0.482651214775525	-0.103469429838092	4.99453082357153	-0.0207165464571308	0.983471769688515	none	0.992010528674858	43217.0	2227.0
chr6	41789896	41895375	USP49	20.900137631524107	-0.309683469317534	0.830335568751294	-0.372961825281378	0.7091768563337609	0.915609686513665	0.9760450227053924	107493.5	53523.5
chr6	41905354	41921139	MED20	145.045894974666	-0.33816888790057203	0.387343767556123	-0.8730458993420459	0.3826380602374361	0.6474060053672479	0.9760450227053924	178104.5	7999.5
chr6	41921499	41933046	BYSL	12.2967527535672	0.0121496993147825	0.969588813562142	0.0125307750510715	0.990002149696822	0.992699703238231	0.9923152388316276	191982.5	6026.5
chr6	42050513	42087461	TAF8	4.72836867078345	-0.8778054638031401	1.53783038196176	-0.5708077263263289	0.5681299849751971	0.8176697943958029	0.9760450227053924	50268.0	49327.0
chr6	42092233	42094259	ENSG00000261068	1.00499926329517	-0.102985720257635	3.63946193168109	-0.0282969631750114	0.9774253026668008	none	0.992010528674858	26009.0	25068.0
chr6	42101119	42142620	C6orf132	29.0961537750905	-0.00560500950659871	0.6616000487805229	-0.00847190008061516	0.993240482583686	0.9932404825836859	0.993240482583686	2614.5	442.5
chr6	42206807	42217861	MRPS10	4.0469684290171815	-2.93068285276334	1.93476885108847	-1.51474572847015	0.129836809128899	0.299560788460407	0.6365713270434019	93079.0	72105.0
chr6	42696598	42722597	PRPH2	0.232651214775525	1.33074524736846	4.99599925882453	0.26636217870087503	0.789960290363505	none	0.9760450227053924	420436.5	38143.5
chr6	42746958	42868558	BICRAL	0.492291381714318	-0.0739175168831817	4.99243987697868	-0.0148058902469778	0.9881870403596872	none	0.992010528674858	322276.0	24248.0
chr6	42879616	42889925	RPL7L1	4.64571514163698	1.8128017641653	1.72279424045539	1.05224508046075	0.292687121486817	0.539302824408183	0.9760450227053924	245263.5	5521.5
chr6	42928280	42929457	ENSG00000287825	3.2422913817143195	-3.6516593779732	2.55092667977687	-1.43150307177493	0.152286087243603	0.34171512259540104	0.7299523064525775	201165.5	81.5
chr6	42940364	42948360	ENSG00000231113	1.00499926329517	-0.102985720257635	3.63946193168109	-0.0282969631750114	0.9774253026668008	none	0.992010528674858	185672.0	15575.0
chr6	42963865	42979181	PEX6	1.27041649986653	-3.86289396345808	3.2968328853054203	-1.17169844449068	0.24131814777317495	0.46041036408418107	0.9760450227053924	158511.0	42736.0
chr6	43014103	43021298	KLHDC3	1.54083299973307	-4.13992346392361	3.06944570646379	-1.34875279116537	0.17741638276506394	0.37783506974948294	0.8094692593524501	112333.5	88913.5
chr6	4304942	4583871	ENSG00000285424	0.502499631647585	-0.103057904510694	4.95320114055655	-0.0208063233424667	0.983400153534088	none	0.992010528674858	690499.5	81862.5
